8.113534375195746370e-03,2.118095614366271445e-02,-1.626044233465613262e-02,1.856952008114179029e-02,-5.123019488489781448e-02,-1.279810739396153177e-03,3.332179253916917050e-02,9.560715077813867341e-03,2.487031080647566540e-03,1.314385825960491354e-02,-8.657401193277265705e-02,-7.444379366451018935e-03,2.450665205233972660e-02,3.347235560708725077e-02,-1.666183597827666785e-02,-2.596215953176513221e-03,-1.419261650330124087e-02,1.567887085783892936e-02,9.076698504210839111e-03,2.491715121864769220e-02,1.725208970817638729e-02,-5.692210590517911978e-02,-5.818635695379906214e-02,-5.000370133564088250e-03,4.074117593915611499e-03,-2.205446403972789911e-03,-4.708265307136889379e-03,-3.413321240571740023e-02,-3.591140349851829061e-02
3.998436777622348115e-02,-1.964162998849621616e-02,7.765592768962247157e-03,-7.901665103881625948e-03,-4.769978712117380060e-02,4.612569638752955781e-02,4.404225090050693098e-02,1.161767219580024310e-02,3.613739510883681727e-02,4.875463607094481649e-02,2.876801241643561421e-02,-8.442275322103677884e-03,1.266540728729114752e-02,-1.667404702696098986e-02,3.682447949332160603e-02,6.862874305483569748e-02,-2.805425322642915789e-02,5.075469537413397625e-02,5.015887464911774479e-02,3.264208205554168518e-02,4.075842386263838629e-02,1.780875358480345574e-02,2.646256738231008224e-02,2.183640388945356364e-02,5.893309652309405150e-02,6.751877863914015898e-02,3.730750973407637866e-02,-5.807213457276420854e-02,-5.119491997820811019e-02
-1.948484508463274242e-02,6.181614372769732822e-03,-1.347168935322680741e-02,-8.010933349764713315e-03,3.034555393984329080e-02,1.258200226955897985e-03,-2.223869115524402043e-02,-2.517569001357262970e-02,3.625600671385066556e-03,1.443803949220883592e-02,-7.724617317892729096e-03,-2.297862928152589850e-03,-1.580370427809659264e-02,-8.737875119073520123e-04,1.116478202033377963e-02,-4.511841024221511891e-03,1.300066985366748855e-02,3.974134768295014240e-03,-1.064230012741789258e-02,6.150423724295339331e-03,-2.254716551243456622e-03,1.298359833469695142e-02,3.014893440319277654e-02,-2.010845860766935847e-02,8.657889836900757238e-03,-2.795693758024556455e-03,-5.293926904241549707e-03,-4.249058854246190453e-02,-3.966715073401791414e-02
9.186863696938138034e-04,1.119526063428864099e-02,-9.281785346967679276e-03,-8.738749884682256788e-03,9.715693655677154136e-03,-8.791260271212974348e-03,-7.423175649111452695e-03,-2.191205635194871590e-02,-7.219405928024156573e-03,2.707478884367103562e-03,2.525364326270516241e-02,7.569501222935976284e-03,1.127235830655935571e-02,-6.876314079207953255e-03,1.939810557869105169e-04,-1.028561656921503711e-02,6.860499941699186449e-03,7.818523295486995081e-03,-1.785645315892858687e-02,-5.289677449205164826e-03,2.057491515062920967e-03,4.717335837620646906e-03,6.657110063782801894e-03,-1.395204272132071453e-02,-6.437710381465241473e-03,-2.506485825395848507e-02,-1.570516731388684958e-02,-1.230856463309138414e-02,-1.797876252261863123e-02
-6.132745925571261338e-03,9.524343749942477261e-03,4.747104184920870884e-02,4.069686181911119638e-02,-3.164773707290075705e-02,4.538960942034722668e-02,7.715470992951916750e-04,1.075065137937491477e-01,1.744743874053242272e-02,-3.017751257623411676e-01,5.514870264932663496e-02,6.279975234305380793e-03,-6.715135520280909875e-02,5.769699760035673641e-02,-4.351381638912363986e-02,7.720918612346899801e-02,4.541985661177334183e-02,1.651445539770260429e-01,1.060604772980695831e-02,1.807051720573703280e-01,6.266762275648013469e-02,-2.299674419413162349e-02,2.121449339289507505e-02,7.415171617002519477e-02,2.444379257637697977e-02,-3.267874348776930726e-02,1.117940296469666084e-02,4.410171486779516231e-02,1.511731734188505837e-02
8.885770446092632058e-02,1.675232311743166808e-02,-6.906295141902852111e-03,-2.066111800761217046e-02,4.329171750769177790e-02,-3.220432121325638407e-05,-2.315482484603830632e-02,7.362954529623134958e-02,1.033206715611746651e-02,-2.376966047118441450e-01,4.406929435164008702e-02,8.218398513184297163e-03,1.944206814541918002e-02,1.886506408318971290e-02,-3.525290912975683269e-03,3.016166103636678808e-01,-1.444242676776652176e-02,5.766882331695861313e-02,2.588448524555182068e-02,5.130137995124204459e-02,4.298866923189096495e-02,-4.269584964780444650e-03,4.554709558371602268e-02,2.972414131504788615e-02,2.044991035961633147e-02,-1.308623330601557493e-03,-8.148049442551430488e-03,1.001311692575612700e-02,-1.504511278061200844e-02
1.680880270247101793e-01,5.581559420023890494e-01,9.457320573086075086e-03,-1.089331745197545318e-02,5.208838512675795923e-02,1.966992834749829375e-02,2.599561187034568066e-01,-1.611764152572045250e-01,3.824528334278426422e-02,2.675421598168664997e-02,6.721883481303804475e-02,1.049855202221194363e-02,9.386837343448321824e-02,-4.778629650879162583e-02,5.363932004723159785e-02,-1.061550449415089997e-01,-6.733448900569660722e-02,-2.927808921348486193e-02,-2.298338842509944566e-02,-3.866307265202744703e-01,-5.237007791708885723e-02,5.608836602372812008e-01,1.508995223243966323e-02,-5.890527484416217124e-02,-4.038416396045448054e-02,4.826058648205434204e-02,6.234536179198326040e-03,8.601088348715608678e-01,2.658512479290624925e-02
7.228069250669601556e-03,1.738046184151142634e-02,-8.860111004031495999e-03,-4.464409613724418420e-03,1.848225341308608674e-02,-1.408267136301735679e-03,-1.203662754120914460e-02,-3.000464494206971783e-02,1.017555803067178230e-02,1.694592938634635615e-02,-1.332569521864254876e-02,6.043408862621152140e-04,-2.014259993166384738e-02,1.089500153612185662e-02,-2.864165293875030327e-03,-2.010802040196481462e-03,3.079359577376142819e-03,-5.499921436203082832e-03,-3.320272174778115138e-04,7.275103952638866008e-03,-6.967379321488490450e-03,7.464567529770128884e-03,2.156140175324280234e-03,-2.122605402323816948e-02,1.527348161660408918e-02,-2.063232734059119826e-03,-6.514834044707197742e-03,-2.477785904512173204e-02,-2.338745499422790683e-02
1.864385778197973770e-02,2.286524224925361171e-02,4.610190924476902270e-03,1.360969224816881151e-02,-1.817957124797468793e-02,9.169591397329505608e-03,3.529404204542602175e-02,-6.020436416960384292e-03,1.122460392306143988e-03,2.265899416724668353e-02,-1.835085966171135993e-02,-6.439814392784503141e-03,-7.712281668333454202e-03,2.226501331941568504e-03,-1.424536656823233681e-02,-4.665269362009736090e-03,-2.295166348854362891e-03,8.005603608952423234e-03,1.279826592398292627e-02,-4.037897180185696586e-03,-1.370652060593273783e-02,-3.261697020628484545e-02,-1.119801641148357972e-02,-8.245717486435495680e-03,4.276329700972317238e-03,9.479882886290724698e-05,6.594739054645273185e-03,-5.047106695412481581e-02,-4.777158584568348687e-02
-2.913204434024480038e-02,3.071788359942873459e-03,-1.733464797076273226e-02,1.633896705386169226e-02,-6.094564849130330170e-02,-4.567752054111799687e-03,2.649241096355805722e-02,2.649426528732142655e-02,-1.951003534545292864e-02,8.361855760802353044e-03,-8.405253225500809722e-02,-7.138757839497359564e-03,1.314440786325869921e-02,2.129036546603227734e-02,-1.057460302931981233e-02,7.211634011486030629e-03,-1.446172023477062044e-02,7.491430962010298122e-03,-1.332435087328898322e-03,2.277915791533720313e-02,1.274110191678724628e-02,-7.613770602185966629e-02,-4.877040488753515285e-02,-4.915365149496699407e-03,4.221734319029308603e-03,-5.025551537142468154e-03,-7.173857312490529610e-03,-7.905310213513405335e-03,-1.195218835683238383e-02
