1.756780533139057007e-02,7.075631907938560033e-04,-9.159823157636198462e-03,3.923874928396033079e-02,-4.089806454830329646e-02,-7.657306486228288977e-04,9.202683148225100293e-03,9.901005694413171979e-03,-4.979952929997234767e-02,8.783179299353007993e-03,-4.168396069370445267e-01,-2.367665324782769476e-02,1.328939435467167522e-02,1.080721888797939317e-01,-3.399820839074263468e-02,6.668878740602095234e-02,4.084890145772063913e-02,5.006413971685772651e-02,-4.853607258034034477e-02,4.964181844477293798e-02,2.221710175884446942e-02,-5.586912975593315983e-02,-6.695456781600624130e-02,7.801779224594512265e-03,-1.348967751472920397e-02,2.853216626208456615e-03,-2.192326025204500289e-02,-8.825620829676991685e-02,-9.461082392037498123e-02
-2.080186118359833580e-02,-7.053988623425275217e-02,-9.611238737528168125e-03,-4.448952485534617834e-02,-5.134035799736907935e-02,3.651551201264857660e-02,-1.829949229487918064e-02,-4.153214652229217374e-02,1.303070373804329947e-02,2.667787137680462453e-02,-2.943772612888963594e-02,-2.386171328556747212e-02,-5.015813645963509981e-02,7.800419408110768893e-02,-9.769058826522894132e-03,5.282410151694651862e-02,3.813168550174902971e-02,5.033531356596333134e-02,-9.867352452317323594e-03,3.156831650085969304e-02,5.719840779456091678e-02,-7.098159715106551471e-02,-2.297101837165486590e-02,3.719804395147686266e-02,1.737416116145498388e-02,1.346656339453050980e-02,2.506986979975442398e-02,1.015730395913850767e-02,2.260261534468479758e-02
-7.450244646128351134e-02,1.084997726464217993e-02,-1.921305010785211154e-02,-9.256046641396025246e-03,1.072963307122743876e-01,-2.050946557863646443e-03,-6.783955692298646034e-02,-1.042243524374276697e-01,-8.917727891386834430e-03,2.242741451661595629e-03,-1.904899597542678361e-02,-5.110035858338930932e-03,-9.322621034709031862e-02,2.371092201591572940e-02,-4.678500186293712421e-02,1.507441610113046358e-02,8.913346715903418260e-02,-2.870852278757559696e-03,-1.509228161512032353e-02,-1.048333095340627137e-02,-2.331401136767242283e-02,-4.396407981419728911e-02,6.770333306869161238e-02,-1.019918791704656352e-01,-1.708220921400702488e-02,-7.183826846621504947e-02,-2.813532660859529091e-02,-7.641102719080833383e-02,-7.729286992663955691e-02
-6.029552690374512247e-02,3.540556349405293846e-02,-7.296975857054650155e-03,2.494300634285583334e-03,2.232223745730742975e-03,-2.397219241976467768e-02,-4.110006082585495463e-02,4.711584887481153343e-04,-4.203625758003438906e-02,-4.061600758535958977e-02,1.080154149541105862e-01,2.133188887272415360e-02,8.454226092744085918e-05,2.895161244850020382e-02,-2.522509216025550435e-02,-4.640074035892251952e-02,6.984062095127747949e-02,-9.616416005786892693e-03,-8.774534806459610703e-02,-4.541775203099071567e-02,1.745483445059936231e-02,1.391259225875564505e-03,-5.190519926996138046e-03,1.323246306971625347e-02,-8.499303941711935928e-02,-8.458882889519465931e-02,-3.329087212373282173e-02,-7.977383961296539983e-03,-2.313980740508895032e-02
4.939362830975180252e-02,-5.352452303233391252e-03,1.695846901112312011e-02,7.307901842048224877e-03,-3.655724618253312214e-02,8.870908940265905332e-03,-5.909515227344768612e-02,8.688610115623379704e-02,2.767079996445881776e-02,-3.975934824245933030e-01,-3.583778705542708942e-02,2.188608156354801201e-02,-3.011900098158342143e-01,3.073993713633306479e-02,-6.133518311390544903e-02,6.322687129701708153e-02,2.067125651000814926e-02,3.097350179481079269e-01,5.550056951038557368e-02,2.487575382483400988e-01,7.122128358145965454e-02,-1.106368688040623577e-01,3.417936123714285929e-02,6.580087046191698819e-02,1.155481600374745621e-02,-7.222764129814839007e-02,-3.270934966508067671e-02,-1.145090797794247502e-02,-5.236048143784564901e-02
4.755758418685201300e-02,1.033523979573002655e-02,1.248070890120993673e-04,1.065608710454078170e-03,-2.372979937818212384e-02,4.032953136759433350e-03,-5.585333259364565206e-02,7.817619584849216929e-02,1.468869510991663123e-02,-4.297596392962821366e-01,-5.879579526211448776e-03,2.804659591992956016e-02,-2.734068635087991139e-02,3.059820776602106135e-02,-6.172830151631703011e-02,4.514456763579580839e-02,3.295817660710913255e-02,2.777876205151024736e-01,5.211651226248663338e-02,2.531975658914302763e-01,6.093691036148388834e-02,-1.220491505904409552e-01,3.706178373158913048e-02,3.680805915950988855e-02,9.960265720166379053e-03,-8.241409414630307406e-02,-2.915588561439115545e-02,2.976169276226897642e-02,-1.231461358545166487e-02
1.752889631959732575e-01,8.251287356688847829e-01,5.998946722148403715e-02,4.064020264349502143e-02,-4.954180364592124242e-02,5.943987558218749578e-02,1.921325329342249977e-01,-8.270197563863064538e-02,4.793848327654371549e-02,-5.098638639631435793e-02,1.014740267432621273e-01,3.664939372490101568e-03,1.248762973850973401e-01,-1.728327919942050650e-01,4.166402348996637445e-02,-1.380937847461853607e-01,-1.561770650694377094e-01,-3.571594231215674542e-02,-1.783507954957645747e-02,-4.610922826070849023e-01,-4.351114791060400888e-02,6.629515936047937208e-01,-1.526231690861000641e-02,-3.820481077687759575e-02,-6.249367585125284452e-02,6.770666226441693358e-02,6.030986356447432667e-02,1.502812153489748503e+00,3.777389421179341844e-02
-2.009791247017347210e-02,2.641364329509616332e-02,-1.535488516848646477e-02,-1.671835608137601376e-02,5.643387849649273563e-02,-1.153119093705637539e-02,-4.336206932699337296e-02,-3.710045975040719007e-02,9.555831992302135300e-03,8.437643195470165974e-03,-4.696319907382328490e-02,-4.955800257588305509e-03,-6.418472422587216675e-02,2.344268290260058049e-02,-3.057062840427791917e-02,1.739203487772185419e-02,4.361794268451833073e-02,1.231888291293988837e-02,-6.065990509208312072e-03,1.887702500866833555e-02,-9.164896371383304818e-03,-1.331471488910287646e-02,2.623079599206897330e-02,-5.850918037308747849e-02,1.431894697619652372e-02,-2.605180192045333451e-02,-1.524447631029246172e-02,-4.468143315946845884e-02,-4.280257303651598122e-02
-7.601805841994477286e-03,-6.102326439784007753e-03,-3.334440327934477897e-03,3.513654846177032692e-02,-4.374901874959546966e-02,8.612045394699953740e-03,3.149317649906085981e-02,-3.141599613314628920e-04,-4.136523063942279532e-02,1.662842707367262821e-02,-2.419488164902773922e-02,-2.796783148916966513e-02,-1.511199932568608323e-02,3.562921812150738471e-02,-2.690913118830770556e-02,3.811945276763710477e-02,1.429393166846000540e-02,3.919620280523973543e-02,-3.221796656699606881e-02,1.633322621217474929e-02,-8.192314894052645305e-03,-6.156369451552837213e-02,-3.316284074672749133e-02,-1.233645290471145801e-02,1.042965979315726120e-02,1.584046089383884040e-02,-1.064478698330918911e-02,-9.178924728535960142e-02,-8.980332807276952822e-02
-2.078273069794850728e-02,-9.799858160769815696e-03,-9.828446033351147595e-03,4.036524656137389228e-02,-5.547497343240921641e-02,-4.963880971939059125e-03,2.118534089140225625e-03,3.439752456436232647e-02,-6.670149850390795498e-02,1.400368276118232587e-03,-3.768780804983501986e-01,-2.498180132407946952e-02,5.264321257953143846e-03,9.473644496118956149e-02,-2.838160648456570026e-02,8.189819847685740617e-02,4.186414475097564175e-02,4.281923089658549314e-02,-5.271618840526309108e-02,3.840205903525725772e-02,2.085112479483590756e-02,-7.136192331827095892e-02,-5.804800063769886831e-02,8.239961603766870341e-03,-3.605810864476025578e-03,1.390538647776683829e-03,-2.410561265447105916e-02,-6.264726250082602865e-02,-6.949966188853609617e-02
