2.501603391167185695e-04,7.674084098147975440e-05,3.736300074400131092e-05,1.997106431484128061e-04,2.002664354874782963e-04,5.666903830177729312e-05,1.151457421490836256e-04,2.079858551752887324e-04,4.185025195331665000e-04,7.389474559098904857e-05,1.000000000000000000e+00,8.775613103521312107e-05,8.846560368324839707e-05,4.805066220668288528e-03,1.324770156435443067e-04,5.366554646132383217e-04,1.918653206848659439e-04,4.144097093983043368e-04,2.788931012149180669e-04,8.289448514480795465e-04,9.052477154629568661e-05,3.650125779091128791e-04,1.085231214895446576e-03,6.756757726202913784e-05,6.638842229632489127e-05,1.047445203772833904e-04,5.691529218198085300e-05,8.911527505816000012e-04,1.045095501722343801e-03
1.200193370898515059e-04,2.294054847734387206e-04,1.749616494146076482e-05,7.715284933377398850e-05,1.004228697762538769e-04,5.290626558134691745e-05,5.841787586172503201e-05,1.245090866848250319e-04,2.560983329686464835e-05,4.512689942762180564e-05,6.349036149151505667e-05,2.219645522201956010e-05,9.345641467464831890e-05,2.299070887009921685e-04,2.686658837054755464e-05,1.167116406911224304e-04,6.391916697825383777e-05,1.006519697074267249e-04,3.813138916420334950e-05,3.698647249171051253e-05,1.281816997003498769e-04,1.876113844668249569e-04,4.068912700719409169e-05,5.696516190644049205e-05,3.242730912020293850e-05,5.276880072151251920e-05,2.496472805438227141e-05,1.713092575101783242e-04,1.540158057237417898e-04
2.333593702477546419e-04,3.898318887449036413e-05,2.274354739424748925e-05,2.098299085547124346e-05,1.689266983665032055e-03,2.753877562115771336e-05,1.884152917640220045e-04,4.952484752265707679e-04,2.456847409680652398e-05,3.431050878126879231e-05,5.626506823603475354e-05,6.058456536948469784e-06,1.015850321096907960e-03,7.571894688800414458e-05,8.961355281266040519e-05,6.946609825945350002e-05,7.980906578580142631e-04,2.416851557056046336e-05,4.057341906894028143e-05,1.708246583629132478e-05,4.115307898494806186e-05,1.139377021218137501e-04,2.535575903460832821e-04,3.981307237866802545e-03,3.286388804622284820e-05,2.257802085835801192e-04,3.175960614416451606e-05,2.823350644915196411e-04,2.675846834512140985e-04
2.030965544472118243e-04,6.825197730117883439e-05,1.731700601913718153e-05,1.980753927001508569e-05,4.729373730605152210e-05,4.004975885909429231e-05,9.492325561695842586e-05,9.893472741002709494e-05,9.112258537214920368e-05,8.150288887512069098e-05,3.185448493330559575e-03,2.405201195038049038e-05,3.916479495634555614e-05,8.389697654720481982e-05,4.017722879322873893e-05,1.187815357060792145e-04,3.774022688352720667e-04,2.578312553688391783e-05,1.552957245159377600e-03,1.717737142618158002e-04,3.809814931485025876e-05,7.998063455223623959e-05,3.345574457685679886e-05,3.484165864071288619e-05,2.808421870686552985e-03,6.432580880513817916e-04,6.031270089701152600e-05,1.724777435613332281e-04,1.581130820629005377e-04
9.710503542371695402e-04,2.169480698010179222e-04,1.292687744451549606e-04,1.188914405245927399e-04,4.538406781477810994e-04,1.664012117086569205e-04,1.005011542656452208e-03,2.273401445205673523e-03,2.437511828639331475e-04,1.000000000000000000e+00,4.616239849472238057e-04,1.515798083281219056e-04,9.999999999999977796e-01,4.972965214245314179e-04,2.106352587944549087e-03,1.140227798718950305e-03,2.702632583671776660e-04,1.000000000000000000e+00,9.647499235682157085e-04,1.000000000000000000e+00,3.255386185486342301e-03,7.391135884099109092e-03,3.608563517440748413e-04,2.199156379668824011e-03,1.769255646213421709e-04,1.891571351390545662e-03,3.338203128358262261e-04,9.975276010965763822e-04,1.190885934009160412e-03
6.777853697905088454e-04,1.715311779452181255e-04,7.212618619068322605e-05,8.706189682670708023e-05,2.484417551291198938e-04,1.224780832020538369e-04,5.578355354469054705e-04,1.083042247021805344e-03,1.182911183322358926e-04,1.000000000000000000e+00,2.260641005456957343e-04,1.928901737144029474e-04,2.290173156034431255e-04,3.632626036418365413e-04,1.001678645671928236e-03,4.592518453747187796e-04,2.571807914944029784e-04,1.000000000000000000e+00,4.808425822969630229e-04,1.000000000000000000e+00,7.764765257365880639e-04,5.442943114255930671e-03,2.687041966629327185e-04,2.619623770285019757e-04,1.314092126069986855e-04,1.605101613179910113e-03,1.502260551146519861e-04,8.160193396191139405e-04,6.639949110140574854e-04
3.225007502672409126e-03,1.000000000000000000e+00,3.479294885559489200e-04,1.868424662015016359e-04,3.706711486920236890e-04,3.397926405218270403e-04,1.748727042999542042e-02,8.595431100519756095e-04,2.416177693014993628e-04,3.099320231206365494e-04,9.745153070406630934e-04,3.315788236554763991e-05,2.389019451699463462e-03,5.407998555326585730e-03,2.216023087021041593e-04,2.105721060241931303e-03,9.461805408728938063e-03,1.901109993503547553e-04,2.252225374971786754e-04,1.000000000000000000e+00,2.628428309177844495e-04,9.999999999847442034e-01,1.983783421889991723e-04,2.393732110249845960e-04,3.699047561354019595e-04,4.997592532246845042e-04,3.939289393622077431e-04,1.000000000000000000e+00,9.046455014202458558e-04
1.218069533593325648e-04,5.258712158278124028e-05,2.126569185878893185e-05,2.552904633184672071e-05,1.672343930602070681e-04,2.986635401508404069e-05,1.033952742404035881e-04,1.275572376251792300e-04,2.496171554536955219e-05,3.532587248500720662e-05,1.142572211766145537e-04,6.096529494452839526e-06,2.827460203246275126e-04,7.753915146125794141e-05,5.065737827287602823e-05,7.143956800534862546e-05,9.700689871179039739e-05,2.687416303810196083e-05,3.747985383084388928e-05,2.362611583348740138e-05,3.346034042036265645e-05,8.266343197883519410e-05,4.847346380983455494e-05,2.426815579533188718e-04,3.213185471967236581e-05,6.469744070618907894e-05,1.806341265706949163e-05,2.116715639952710857e-04,1.855251513575254950e-04
1.150521921411951483e-04,3.760529647356047406e-05,1.639673689791077088e-05,6.124930736623024189e-05,9.804125331394183593e-05,2.863767389359996393e-05,7.497304694264883963e-05,9.811201404406721786e-05,8.804521742399050216e-05,3.935629969962822007e-05,6.203931939966678317e-05,6.965422828442828799e-05,4.319654728658042542e-05,9.383717794609075394e-05,4.264393846877371239e-05,9.785125026754408354e-05,4.198586081969343206e-05,7.643622451252441428e-05,6.127314700363399136e-05,2.093605180219082005e-05,3.308873208581585696e-05,1.881566738407528959e-04,6.006399158336352541e-05,3.414205146829739004e-05,3.005935786513412732e-05,5.499811469994611926e-05,1.511170527471080290e-05,4.163484654057170360e-04,3.962598198466443919e-04
2.550370409197198741e-04,8.068977395642070718e-05,3.783357652806435857e-05,2.124098992677233753e-04,3.583032119962750554e-04,5.760153595926232223e-05,1.115840337317930013e-04,2.586550419770268310e-04,2.167815837283466104e-03,7.057593345982464926e-05,1.000000000000000000e+00,1.058459604209689237e-04,8.175041523342119610e-05,2.012851504232817355e-03,9.914438470351772423e-05,1.036975520323892355e-03,1.970833221591994876e-04,2.277056448350827668e-04,3.420758823734937229e-04,2.157326537865605345e-04,8.667732986837817450e-05,5.887876352256938900e-04,5.250152255161461088e-04,6.774175462524830349e-05,5.868976177388599583e-05,1.043575603571200841e-04,6.547789979233156895e-05,5.575751572105612335e-04,5.854304041161440420e-04
